Code	         Offense	                                                           Citation 	Statute	L/D
13150008	</offensecode><title>AGG ASSAULT IN RETALIATION	                22.02(b)(2)(C)	PC	F1
13150005	</offensecode><title>AGG ASSAULT W/DEADLY WEAPON	                22.02(a)(2)	PC	F2
13140002	</offensecode><title>AGG ASSLT MV DISCH FRARM RKLS HAB/BLDG/VEH SBI	22.02(b)(3)	PC	F1
10990004	</offensecode><title>AGG KIDNAPPING	                                20.04	        PC	F1
10990013	</offensecode><title>AGG KIDNAPPING BI/SEXUAL ABUSE	                20.04(a)(4)	PC	F1
10990014	</offensecode><title>AGG KIDNAPPING BI/SEXUAL ABUSE SAFE RELEASE	20.04(d)	PC	F2
10990011	</offensecode><title>AGG KIDNAPPING FACILITATE	                20.04(a)(3)	PC	F1
10990012	</offensecode><title>AGG KIDNAPPING FACILITATE SAFE RELEASE	        20.04(d)	PC	F2
10990007	</offensecode><title>AGG KIDNAPPING FOR RANSOM/REWARD	        20.04(a)(1)	PC	F1
10990008	</offensecode><title>AGG KIDNAPPING FOR RANSOM/REWARD SAFE RELEASE	20.04(d)	PC	F2
10990017	</offensecode><title>AGG KIDNAPPING INTERFERE PERFORMANCE	        20.04(a)(6)	PC	F1
10990018	</offensecode><title>AGG KIDNAPPING INTERFERE PERFORMANCE SAFE REL	20.04(d)	PC	F2
10990003	</offensecode><title>AGG KIDNAPPING RELEASE VICTIM SAFEPLACE	        20.04(d)	PC	F2
10990015	</offensecode><title>AGG KIDNAPPING TERRORIZE	                20.04(a)(5)	PC	F1
10990016	</offensecode><title>AGG KIDNAPPING TERRORIZE SAFE RELEASE	        20.04(d)	PC	F2
10990009	</offensecode><title>AGG KIDNAPPING USE AS SHIELD/HOSTAGE	        20.04(a)(2)	PC	F1
10990010	</offensecode><title>AGG KIDNAPPING USE AS SHIELD/HOSTAGE SAFE REL	20.04(d)	PC	F2
50030002	</offensecode><title>AGG PERJURY	                                37.03	        PC	F3
40020006	</offensecode><title>AGG PROMOTION OF PROSTITUTION	                43.04(b)	PC	F3
40020007	</offensecode><title>AGG PROMOTION OF PROSTITUTION PERSON/S < 18YOA	43.04(b)	PC	F1
12990002	</offensecode><title>AGG ROBBERY	                                29.03	        PC	F1
11990003	</offensecode><title>AGG SEXUAL ASSAULT	                        22.021	        PC	F1
11990004	</offensecode><title>AGG SEXUAL ASSAULT CHILD	                22.021(a)(2)(B)	PC	F1
11990006	</offensecode><title>AGG SEXUAL ASSAULT OF ELDERLY/DISABLED PERSON	22.021(a)(2(c)	PC	F1
10990002	</offensecode><title>AGREEMENT TO ABDUCT FROM CUSTODY	        25.031	        PC	FS
70990044	</offensecode><title>AIDING SUICIDE/SBI	                        22.08(b)	PC	FS
25990016	</offensecode><title>AIRBAGS: MAKE/SELL CNTERFEIT INT ALT PREV CONV	547.614(c)	TRC	F3
25990017	</offensecode><title>AIRBAGS: MAKE/SELL CNTERFEIT INT ALT RESULT BI	547.614(d)	TRC	F2
25990015	</offensecode><title></offensecode><title>AIRBAGS: MAKE/SELL COUNTERFEIT INTENT ALTERS	547.614(b)	TRC	FS
25990018	</offensecode><title>AIRBAGS:MAKE/SELL CNTERFEIT INT ALT RSLT DEATH	547.614(e)	TRC	F1
41990023	ALCOHOLIC BEVERAGE CODE VIOLATION	        1.05	        ABC	M*
41020029	ALCOHOLIC BEVERAGE IN DRY AREA	                101.31	        ABC	MB
41020030	ALCOHOLIC BEVERAGE IN DRY AREA 2+ TIMES	        101.31	        ABC	FS
73990062	ALLOW CONVEYANCE OF LOT W/O UTILITIES	        232.036(d)	LGC	MA
26990191	ALTER/DEST/REMOVE REQ IDENT NUM ON VESSELS	31.127(b)	PWC	MB
73990472	AMUSEMENT RIDE SAFETY INSPECTION	        2151.102	OC	MB
70990076	ANNUITY/INVEST FOR PUBLIC EMPLOYEES VIOL	6228a	        VCS	MA
29990034	ANTIQUITIES CODE VIOLATION	                191.171	        NRC	MB
73990168	APPRAISAL MANAGEMENT W/O REGISTRATION	        1104.253(b)	OC	MA
73990021	APPRAISAL REVIEW BOARD ELIGIBILITY VIOLATION	6.412(b)	TC	MB
73990332	APPRAISAL REVIEW BOARD PROH COMMUNICATION	6.41(k)	        TC	MA
26990109	APPROPRIATION PROCEEDS SALES BY AUCTION COMMS	147.064(b)	AGC	M*
26990108	APPROPRIATION PROCEEDS SALES BY COMMS MERCHANT	147.064(a)	AGC	F*
62020051	AQUATIC LIFE REGULATION VIOLATION	        436.038(e)	HSC	MA
55990025	AREA QUARANTINE COMMUNICABLE DISEASE	        81.085(h)	HSC	F3
35990204	AREA QUARANTINE FOR ENVIROMENTAL/TOXIC AGENT	508.004	        HSC	F3
20990001	ARSON	                                        28.02(a)	PC	F2
20990004	ARSON CAUSING BODILY INJURY/DEATH	        28.02(d)(1)	PC	F1
20990005	ARSON INTEND DAMAGE HABITAT/PLACE OF WORSHIP	28.02(d)(2)	PC	F1
20990009	ARSON OF BLDG/HABIT/VEH RECKLESS CAUSE DAMAGE	28.02(f)	PC	FS
20990008	ARSON W/MAN OR ATT MAN CONT SUB	                28.02(a-1)	PC	FS
20990007	ARSON W/MAN OR ATT MAN CONT SUB CAUSE BI/DEATH	28.02(a-1)	PC	F3
13990079	ASSAULT AGAINST ELDERLY OR DISABLED INDIVIDUAL	22.01(c)(1)	PC	MA
13990052	ASSAULT AGAINST GOVERNMENT CONTRACTOR/EMPLOYEE	22.01(b)(3)(A)	PC	F3
13990050	ASSAULT AGAINST SPORTS PARTICIPANT	        22.01(c)(2)	PC	MB
13990057	ASSAULT CAUSES BI RETALIATION W/GOVERN	        22.01(b)(3)(B)	PC	F3
13990001	ASSAULT CAUSES BODILY INJ	                22.01(a)(1)	PC	MA
13990031	ASSAULT CAUSES BODILY INJURY FAMILY MEMBER	22.01(a)(1)	PC	MA
13990070	ASSAULT EMS PERSONNEL PROV SERV	                22.01(b)(5)	PC	F3
13990076	ASSAULT FAM/HOUSE MEM IMPEDE BREATH/CIRCULAT	22.01(b)(2)(B)	PC	F3
13990075	ASSAULT FAMILY/HOUSEHOLD MEMBER W/PREV CONV	22.01(b)(2)(A)	PC	F3
13990073	ASSAULT INT/RECK BREATH/CIRC FAM MEM PREV CONV	22.01(b-1)	PC	F2
13990061	ASSAULT ON SECURITY OFFICER	                22.01(b)(4)	PC	F3
13990063	ASSAULT PUBLIC SERVANT	                        22.01(b)(1)	PC	F3
73990604	ASSEMBLE OPERATE AMUSE RIDE W/INTOX 3RD/MORE	49.09(a)	PC	F3
73990603	ASSEMBLE OPERATE AMUSEMENT RIDE W/INTOX 2ND	49.09(a)	PC	MA
73990605	ASSEMBLE OPERATE AMUSEMENT RIDE WHILE INTOX	49.065	        PC	MB
73991044	ASSEMBLE/OPER AMUSE RIDE W/PREV INTOX MAN CONV	49.09(b)	PC	F3
59990075	ASSISTING VOTER PROH COMP W/2+ PREV CONV	86.0105(c)	EC	FS
59990074	ASSISTING VOTER PROH COMPENSATION	        86.0105(b)	EC	M*
59990052	ASSISTING VOTER VIOL	                        86.010	        EC	MA
59990053	ASSISTING VOTER VIOL EHN	                86.010	        EC	FS
26070241	ASSUMED NAME BUSINESS CERTIFICATE VIOLATION	71.202(b)	BCC	MA
51990001	ATHLETE AGENT PROVIDE VALUABLE/CAUSE NCAA VIOL	2051.501(c)	OC	F3
73990528	ATHLETE AGENT REGULATIONS	                2051.501	OC	MA
70990145	ATTACK BY DOG RESULTING IN DEATH	        822.005(b)	HSC	F2
70990144	ATTACK BY DOG RESULTING IN SBI	                822.005(b)	HSC	F3
62990040	ATTACK ON ASSISTANCE ANIMAL	                42.091(c)(1)	PC	MA
62990042	ATTACK ON ASSISTANCE ANIMAL - CAUSES DEATH	42.091(c)(3)	PC	F3
62990041	ATTACK ON ASSISTANCE ANIMAL - CAUSES INJURY	42.091(c)(2)	PC	FS
41990013	ATTEMPT PURCHASE OF ALCH BY A MINOR 3RD-ENH	106.025	        ABC	M*
52030022	ATTEMPT TO TAKE WEAPON FROM AN OFFICER	        38.14	        PC	FS
26070257	AUCTIONEERS FRIVOLOUS CLAIM	                1802.302(b)	OC	MB
73990689	AUCTIONEERS REGULATIONS W/O LICENSE	        1802.301(b)	OC	MB
41020020	AUTH ACTIVITIES RETAIL DEALERS OFF PREMISE LIC	71.01	        ABC	M*
41990006	AUTH ACTIVITIES W/STORE PERMIT	                22.01	        ABC	M*
73990688	AUTOMATIC DIAL ANNOUNCING DEVICE VIOL	        55.138(b)	TUC	MA
54990023	AXLE LOAD RESTRICTION W/PREV CONVIC	        622.136	        TRC	M*
26070255	BAD FAITH MALICIOUS RECKLESS REPORT	        260A.013(b)	HSC	MA
26070155	BAD FAITH MALICIOUS/RECKLES HEALTH FACILITY	 242.132	HSC	MA
73990572	BAIL BOND SURETY PROH RECOM/SOLICITATIONS	1704.304	OC	MB
73990519	BAIL BONDS SURETIES RECORDS	                1704.306	OC	MB
73990518	BAIL BONDS SURETIES REGULATIONS	                1704.305	OC	MB
73990559	BAIL BONDSMEN W/O LICENSE     	                1704.303	OC	MB
50150003	BAIL JUMPING AND FAIL TO APPEAR	                38.10(d)	PC	MA
50150004	BAIL JUMPING AND FAIL TO APPEAR FELONY	        38.10(f)	PC	F3
73990663	BARBER SALE SUPPLIES/OTHER BUSINESS	        1601.653(b)	OC	M*
26990141	BARRATRY ILL OBTAIN EMPLOYMENT	                38.12(f)	PC	F3
26990192	BARRATRY ILL OBTAIN EMPLOYMENT	                38.12(g)	PC	MA
26990193	BARRATRY ILL OBTAIN EMPLOYMENT W/PREV CONV IAT	38.12(h)	PC	F3
38040003	BIGAMY	                                        25.01(e)	PC	F3
38040004	BIGAMY PROH/PURPORT SPOUSE IS 17 YOA	        25.01(e)(1)	PC	F2
38040005	BIGAMY PROH/PURPOST SPOUSE IS <= 16 YOA	        25.01(e)(2)	PC	F1
73990525	BINGO REGULATIONS	                        2001.551	OC	F3
26070129	BINGO REGULATIONS AWARD FRAUD PRIZES	        2001.552	OC	F3
26070130	BINGO REGULATIONS FALSE STATEMENT ENH	    2001.554(a)(2,3,5)	OC	MB
73990527	BINGO REGULATIONS MAINTAIN RECORDS	     2001.554(a)	OC	MA
73990526	BINGO REGULATIONS W/O LICENSE	                2001.553	OC	MA
70990055	BLACKLISTING EMPLOYEE	                          52.031	LC	M*
55990084	BLOOD SAMPLE TEST COMPLIANCE W/PREV IAT	        163.072(c)	AGC	MB
73991020	BOATER EDUCATION COURSE REQUIRED	          31.131	PWC	MA
54040030	BOATING INTX W/PREV INTOX MANSLAUGHTER CONV	49.09(b)	PC	F3
54040022	BOATING WHILE INTOXICATED	                49.06(b)	PC	MB
54040023	BOATING WHILE INTOXICATED 2ND	                49.09(a)	PC	MA
54040024	BOATING WHILE INTOXICATED 3RD OR MORE	        49.09(b)	PC	F3
73990441	BOND INVESTMENT COMPANY FAIL TO MAKE DEPOSIT	 155.007	FNC	M*
72990023	BREACH OF PEACE RETAIL ESTABLISHMENT	           69.13	ABC	M*
51990018	BRIBERY	                                           36.02	PC	F2
22990003	BURGLARY HABITATION INTEND OTHER FELONY	           30.02(d)	PC	F1
22990007	BURGLARY HABITATION INTEND SEX OFFENSE	           30.02(d)	PC	F1
22990001	BURGLARY OF BUILDING	                      30.02(c)(1)	PC	FS
22990005	BURGLARY OF COIN OPERATED/COLLECTION MACHINE	   30.03	PC	MA
22990002	BURGLARY OF HABITATION	                        30.02(c)(2)	PC	F2
22990006	BURGLARY OF RAIL CAR	                           30.04	PC	FS
22990004	BURGLARY OF VEHICLE	                           30.04(a)	PC	MA
22990008	BURGLARY OF VEHICLES W/PREV 2 OR MORE CONV	30.04(d)(2)(A)	PC	FS
51990024	CAMPAIGN CONTRIBUTION IN CERTAIN PUB BUILDINGS	 253.039	EC	MA
59990034	CAMPAIGN IN STATE AUTO/ON STATE TIME	          81.151	NRC	M*
41040024	CANCEL SUSPENSION OF PERMIT	                   11.61	ABC	M*
51990026	CANDIDATE PAYMENTS TO PURCHASE REAL PROPERTY	  253.038	EC	MA
59990004	CANDIDATE REIMBURSE/PAYMENT ON CERTAIN LOANS   	253.042	        EC	MA
09990022	CAPITAL MURDER BY TERROR THREAT/OTHER FELONY	19.03(a)(2)	PC	FX
09990028	CAPITAL MURDER FOR RETALIATION JUDGE/JUSTICE	19.03(a)(9)	PC	FX
09990020	CAPITAL MURDER OF A PEACE OFFICER OR FIREMAN	19.03(a)(1)	PC	FX
09990025	CAPITAL MURDER OF ANOTHER PERSON IN PRISON	19.03(a)(5-6)	PC	FX
09990026	CAPITAL MURDER OF MULTIPLE PERSONS        	19.03(a)(7)	PC	FX
09990029	CAPITAL MURDER OF PERSON UNDER TEN YOA   	19.03(a)(8)	PC	FX
09990024	CAPITAL MURDER PERSON WHILE ESCAPING/ATTEMPT 	19.03(a)(4)	PC	FX
09990023	CAPITAL MURDER WHILE REMUNERATION        	19.03(a)(3)	PC	FX
73990111	CARGO MANIFEST REQUIREMENTS	              114.102(a)(3)	NRC	F3
59990047	CARRIER ENVELOPE ACTION BY ASSISTING VOTER	86.0051	        EC	FS
59990066	CARRIER ENVELOPE ACTION:PERSON OTHER THAN VOTE	86.0051(d)	EC	MB
59990073	CARRIER ENVELOPE PROH COMP W/2+ PREV CONV	86.0052(c)	EC	FS
59990072	CARRIER ENVELOPE PROH COMPENSATION	       86.0052(b)	EC	M*
52020007	CARRY CONCEALED AFTER ORAL COMMUNICATION IAT	30.06(d)	PC	MA
52990008	CARRY OPENLY AFTER ORAL COMMUNICATION IAT	30.07(d)	PC	MA
53990015	CAUSE PERMIT OR ALLOW PUB NUISANCE ENH	         343.012	HSC	M*
73990655	CEMETERY GENERAL PROVISIONS	                711.052(d)  	HSC	MA
73990656	CEMETERY PLOT:MORE THAN ONE INTERN OR REMOVAL	711.052(d)	HSC	F2
62050118	CERTAIN ACT RELATE RADIO ACTIVE WST W/PREV IAT	401.383(b)	HSC	M*
62050117	CERTAIN ACTS RELATED TO RADIO ACTIVE WASTE	401.383(b)	HSC	MA
26070135	CHANGE RECEIPT OR SCALE WGT TICKET              14.076   	AGC	F2
38010001	CHILD ABUSE/NEGLECT ATTEMPT TO INTER W/INV	261.302(f)	FC	MB
38010003	CHILD ABUSE/NEGLECT FAL REPORT W/INT+PREV CONV	  261.107	FC	F3
38010002	CHILD ABUSE/NEGLECT FALSE REPORT W/INT	          261.107	FC	FS
38990030	CHILD CARE FAC EMPL PRSN W/O BCRND CK/FAILD CK	 42.056(k)	HRC	MB
73990379	CHILD LABOR LAW	                                   51.031	LC	MB
73991033	CHILD LABOR LAW UNDER 14 YOA	                   51.014	LC	MA
73990479	CHIROPRACTIC PRACTICE ACT                         201.604  	OC	M*
73990480	CHIROPRACTIC PRACTICE ACT W/O LICENSE	          201.301	OC	MA
73990481	CHIROPRACTIC PRACTICE ACT W/O LICENSE ENH	  201.301	OC	F3
73990611	CHIROPRACTIC PRACTICE ACT WHILE INTOXICATED	201.606(b)	OC	FS
61990028	CIGARETTE TAX VIOLATION	                           154.510	TC	MA
61990029	CIGARETTE TAX VIOLATION	                           154.517	TC	F3
61990025	CIGARS AND TOBACCO PRODUCTS TAX VIOLATION	   155.208	TC	MA
61990026	CIGARS AND TOBACCO PRODUCTS TAX VIOLATION	   155.213	TC	F3
26070177	CITIZENSHIP OF PERMITTEE/SUBTERFUGE	            109.53	ABC	M*
25090004	CITRUS FRUIT COLORING MATTER VIOL	            95.041	AGC	MB
25090003	CITRUS FRUIT MATURITY STANDARDS VIOL	            94.051	AGC	MB
73990002	CITRUS FRUIT STANDARDIZED/INSPECTION CERT VIOL	  93.061(1)	AGC	MB
70990065	CIVIL COMMITMENT REQUIREMENT	                   841.082	HSC	F3
50050015	CIVIL INVESTIGATIVE DEMANDS/ANTITRUST                15.10   	BCC	M*
56990011	CIVIL RIGHTS PERSON IN CUSTODY VIOLATE/SEXUAL	   39.04(b)	PC	FS
26990146	CLAIM LOTTERY PRIZE FRAUD >$10K	               466.308(c)(2)	GC	F2
26990147	CLAIM LOTTERY PRIZE FRAUD >$200<=$10K	       466.308(c)(1)	GC	F3
26990148	CLAIM LOTTERY PRIZE FRAUD AID ANOTHER	       466.308(a)(2)	GC	MA
26990149	CLAIM LOTTERY PRIZE FRAUD/DECEIT	       466.308(a)(1)	GC	MA
26990150	CLAIM LOTTERY PRIZE W/PREV CONVIC	       466.308(c)(3)	GC	F3
62050115	CLEAN AIR ACT FAIL TO REPORT/NOTIFY	            7.180(b)	WC	M*
62050114	CLEAN AIR ACT FALSE REPRESENTATION            	    7.179(b)	WC	M*
73990684	CLEAN AIR ACT FEE NOT PAID	                    7.178(b)	WC	M*
73990409	CLOSED MEETING ACT VIOLATION                         551.144	GC	M*
73990177	COCKFIGHTING: CAUSES OR EARNS	                   42.105(g)	PC	FS
73990183	COCKFIGHTING: SPACE/OWNS/TRAINS/EQUIPS	           42.105(g)	PC	MA
73990189	COCKFIGHTING: SPECTATOR W/PREV CONV	           42.105(g)	PC	MA
73991083	COERCE/SOLICIT/INDUCE GANG MEMBERSHIP 2ND      	71.022(c)	PC	F2
73991082	COERCE/SOLICIT/INDUCE GANG MEMBERSHIP CAUSE BI	71.022(a-1)(2)	PC	F3
73991081	COERCE/SOLICIT/INDUCE GANG MEMBERSHIP THREAT	71.022(a-1)(1)	PC	F3
51990020	COERCION	                                 253.102	EC	F3
59990064	COERCION AGAINST CANDIDACY	                 2.054(c)	EC	MA
59990065	COERCION AGAINST CANDIDACY	                 2.054(c)	EC	F3
13990027	COERCION OF PB SERV/VOTER THREAT OF FELONY	36.03(b)	PC	F3
13160003	COERCION OF POLICE FIRE W/POLITICAL CAMPAIGN	180.001(a)	LGC	M*
13990023	COERCION OF PUBLIC SERVANT/VOTER	         36.03(a)	PC	MA
73990532	COIN OPERATED MACHINE BY FRAUD LICENSE	         2153.357	OC	F2
73990533	COIN OPERATED MACHINE FAIL TO REPORT	         2153.358	OC	MB
73990534	COIN OPERATED MACHINE PROH TRANSACTIONS	         2153.359	OC	F3
41020009	COIN OPERATED MACHINE PROHIBITED SALE OF ALCH	   51.09	ABC	M*
73990535	COIN OPERATED MACHINE REMOVE TAX PERMIT	         2153.360	OC	MB
73990531	COIN OPERATED MACHINES W/O LICENSE	         2153.356	OC	MA
61020045	COLLECTION OF CIGARETTE TAX KNOWING VIOL	  161.459  	TC	F3
61020044	COLLECTION OF CIGARETTE TAX W/PREV CONV	          161.458	TC	MB
51990017	COMMERCIAL BRIBERY	                          32.43(b)	PC	FS
55990003	COMMERCIAL FEED RULES - DRUGS IN FEED          	141.149  	AGC	MB
35990058	COMMERCIAL MATTERS REGISTRANT/DISPENSER	        481.128(a)	HSC	FS
39990002	COMMUNICATING GAMBLING INFORMATION	            47.05	PC	MA
26090001	COMP SEC BREACH GOVT/INFST COMP OR 2+ PREV	33.02(b)(1)(2)	PC	FS
40040008	COMPELLING PROST BY FORCE/THREAT/FRAUD	          43.05(b)	PC	F2
40040007	COMPELLING PROSTITUTION UNDER AGE 18	          43.05(b)	PC	F1
73990312	COMPETITIVE BIDDING MUNICIPAL OFFICER/EMPL	252.062	       LGC	MB
73990024	COMPETITIVE BIDDING REQ PURCHASED/CONTRACTS	 60.404	       WC	MB
52110003	COMPONENTS OF EXPLOSIVES	                  46.09	       PC	F3
52110004	COMPONENTS OF EXPLOSIVES WEAPONS FREE ZONE	46.11	       PC	F2
62990044	COMPUTER ASSISTED REMOTE HUNTING	        62.002	       PWC	MB
62990045	COMPUTER ASSISTED REMOTE HUNTING W/1+ CONV	62.002 	       PWC	MA
26090013	COMPUTER SEC BREACH <$300K GOVT/INFST COMP  33.02(b-2)(6)(B)   PC	F2
26100005	COMPUTER SEC BREACH IDENT INFO FROM 1 COMP  33.02(b-2)(6)(C)   PC	F2
26100006	COMPUTER SEC BREACH IDENT INFO FROM MULT COMP	33.02(b-2)(7)(B)  PC	F1
57990060	COMPUTER SECURITY BREACH	                33.02(b)          PC	MB
26090008	COMPUTER SECURITY BREACH >=$100<$750	       33.02(b-2)(2)	PC	MB
26090012	COMPUTER SECURITY BREACH >=$150K<$300K	     33.02(b-2)(6)(A)	PC	F2
26090014	COMPUTER SECURITY BREACH >=$300K	     33.02(b-2)(7)(A)	PC	F1
26090011	COMPUTER SECURITY BREACH >=$30K<$150K	     33.02(b-2)(5)	PC	F3
26090009	COMPUTER SECURITY BREACH >=$750<$2,500      33.02(b-2)(3)	PC	MA
26090010	COMPUTER SECURITY BREACH >=2,500<$30K	    33.02(b-2)(4)	PC	FS
55990018	CONCEAL COMMUNICABLE DISEASE/EXPOSURE	       81.066(a)	HSC	MB
55990041	CONCEAL REMOVE ANIMAL/VEHICLE W/DISEASE	       81.067(a)       HSC	MB
70990070	CONCEAL/CANCEL PERSON DIRECTIVE W/O CONSENT	166.048	       HSC	MA
72990044	CONDUCT MARRIAGE CEREMONY OF A MINOR	        2.202(d)	FC	F3
72990043	CONDUCT MARRIAGE CEREMONY W/O AUTHORIZATION	2.202(c)	FC	MA
57990041	CONFIDENT TEST RESULTS	                        81.103   	HSC	MA
61020038	CONFIDENTIAL INFO ON PROPERTY TAX APPRAISER	11.48	        TC	MB
57990020	CONFIDENTIAL OF CERTAIN DOG/CAT REGISTRY INFO	826.0311	HSC	M*
57990019	CONFIDENTIAL OF CERTAIN RABIES VACCINE INFO	826.0211	HSC	M*
57990023	CONFIDENTIAL POLYGRAPH RESULTS           	1703.403	OC	MB
57990050	CONFIDENTIALITY OF DNA RECORDS	                411.153(c)	GC	FS
73990571	CONFIDENTIALITY OF DNA RECORDS	                411.153	        GC	FS
73990394	CONFLICT OF INTEREST/FAIL TO FILE AFFIDAVIT	232.034	        LGC	MA
57990053	CONSPIRE TO CIRCUMVENT FOR SECRET DELIBERATION	551.143(b)	GC	MB
25890018	CONSPIRE TO COMMIT PERSON TO MENTAL HEALTH FAC	571.020(a)	HSC	M*
73990113	CONSTRUCTION STANDARDS SHOOTING RANGE W/PREV	756.042  	HSC	MA
41020026	CONSUME ON PREMISES PROHIBITED           	22.11	        ABC	M*
41040037	CONSUME/PERMIT A/B ON LIC PREMISES PROH HOURS	105.10(a)(2)	ABC	MA
41990012	CONSUMPTION OF ALCOHOL BY A MINOR 3RD-ENH	  106.04	ABC	M*
41040022	CONSUMPTION RESTRICTED TO PREMISES	           28.10	ABC	M*
64110009	CONT SMUGGLE PERSONS:BECAME SX ASSLT VICT IAT  	20.06(g)(1)	PC	F1
